ID,CLSScore
350224247,0.43237077723330514
35031708,0.41951959825345125
350334760,0.41540397106326044
35214545,0.45206595854500015
35309981,0.3992160099030328
353394176,0.2897594305454951
35348026,0.4240004484350635
353960403,0.38942530457126007
354464050,0.2901565426019759
357839393,0.39821484122615997
35936474,0.4395520219762804
35982046,0.4386413478976003
3644811674,0.34556728604772863
36571263,0.335172913855264
365822838,0.37605249955933995
366592246,0.34221587917873125
366935179,0.32224894558890166
36790140,0.4200745183569611
36823,0.41243679984138
368448364,0.4087211529959621
36935647,0.33947229917462596
3739172836,0.31104440340632966
375246970,0.3183722665442231
377326135,0.3969704198473282
377723724,0.41030534351145037
38281180,0.41459051681183107
38379055,0.38055882070444885
384855296,0.3677780380751159
38592915,0.3289242215203134
391037985,0.4626020915919339
3911719575,0.4108361395573902
39330733,0.40767180472126135
393436815,0.4048136849940887
39357410,0.38308363797088374
394581283,0.3279053545460636
39710060,0.3606772695943925
3980884039,0.42343511450381677
398092540,0.42485128545533457
398107992,0.3420315949142301
399674608,0.3105881035480319
402938330,0.32538559003879364
406935165,0.33149930676186073
409089061,0.3733995718728543
412781038,0.3472677264930154
4132841,0.312267783557387
4140881832,0.4148613140141902
415750721,0.3215962894965697
417615653,0.4162206236931357
418,0.4089843346785094
420512951,0.3935270580890491
424277262,0.40977591726175816
42587296,0.43002889082987483
42610327,0.4022499504469444
426738834,0.33236665188682635
4274372981,0.42371759289908284
42836999,0.38308363797088374
43107557,0.3341150298557208
4338481,0.38078697347465534
4348237453,0.37013558960123843
43532023,0.39255418526311814
438301250,0.39255418526311814
43831437,0.3652401792729874
4405311267,0.30259774738243217
440993196,0.31104440340632966
441428868,0.0
44177383,0.41924268762754135
44196397,0.5484910809634932
443215941,0.49313095633208476
44409004,0.4225899346345477
44949890,0.38966421580105837
45022448,0.38823512943503985
45025729,0.44666151318968017
451649471,0.3396538351634894
45452226,0.350719310743084
455003792,0.29432468570700887
4607065693,0.34093004388391046
462104542,0.39622749329739565
467823431,0.4265632449669074
47285504,0.4736410676776474
47363263,0.41704049360192064
474948835,0.0
47539748,0.4576027894493697
47711346,0.31443201572065604
477802917,0.42343511450381677
47786101,0.4438523212828268
47916280,0.3927969522298857
48008938,0.42857805111722347
481461757,0.4063676722685382
48631266,0.42627696090988265
492399548,0.400727237700773
49465463,0.3669281754799106
499781930,0.377169044985585
500849404,0.3662933516469003
50393960,0.534190640669239
505516379,0.2598824352519334
50750339,0.3328892409621201
507672047,0.35169029443838606
50768962,0.425991060869031
50780389,0.39721868152328027
50811932,0.3646111778161454
50875746,0.3798759998539026
51219631,0.43178291757697157
512700138,0.3819318531303218
515980805,0.31303729509892814
521721536,0.34129643834267875
524427375,0.4206309084475001
5252591,0.45498042389378596
52551600,0.44138476147027467
52939106,0.3629443838604144
53085019,0.35091307831808016
531346364,0.35091307831808016
532241033,0.38308363797088374
53269717,0.45368047982551796
533085085,0.37318018317022633
533202479,0.35662699144060933
53853197,0.42973793758844736
542666345,0.37318018317022633
543533194,0.3405644352577615
54412900,0.39182768152728265
545235190,0.37582998328741135
547922610,0.36587135469799836
552121630,0.4447847841426647
55687338,0.4108361395573902
55964332,0.32029887632663906
565919881,0.37208709534606044
5668942,0.42570554407220185
56783491,0.42371759289908284
56864092,0.3915861108235051
57304101,0.4012335260617342
57374779,0.4368312735596459
5763262,0.47899899830748505
581123710,0.3826220914191116
586,0.4362312306014596
588707774,0.39896524607771683
59084417,0.40507185698706966
600584047,0.38354629936939927
60550677,0.3235622372673078
606211203,0.35602728237428544
607152697,0.33098106917963793
60865434,0.4217481220157538
610533,0.4338474533850582
610555568,0.3311536349091372
611986351,0.4543295219998034
61228608,0.4533566536443434
61318104,0.4282890571515342
614246029,0.3431402872802405
61762271,0.4004745723554383
624056226,0.41540397106326044
625378411,0.3669281754799106
6273552,0.4151324651998204
635604793,0.35169029443838606
63770845,0.3710003923806806
6427882,0.4294473777929176
65187067,0.4347383105788673
652193,0.4220283533260632
6527972,0.3369510194990584
65375759,0.39647482631443515
66388461,0.3705674864385794
67323353,0.3837780493992297
67761261,0.40688832271346903
683113,0.4009802220680083
68418583,0.29583263705436663
68746721,0.43296023977895376
69436408,0.40199536187071216
700217389,0.42771223687254223
70502952,0.4167668449840717
70831441,0.335172913855264
71512330,0.4214682626116292
736843656,0.3903827115892595
739293,0.3697046983444267
73992972,0.4140499815878261
7401202,0.34369733320115
74130577,0.4579327121526497
75401545,0.4132418163667698
756227808,0.4482375947464539
756278,0.40429832702465
75962440,0.40301565466733835
75974281,0.48970907614165393
76722822,0.4200745183569611
7745472,0.4533566536443434
779452,0.43743296952873634
79293791,0.4527103861409303
794329,0.3967224683046378
7954452,0.41110205291632695
7997312,0.44666151318968017
802295798,0.36088219986120745
802751,0.34821966653274405
805185025,0.4311966542808725
81170936,0.0
813286,0.6031839237946107
817288,0.43593182687421084
817668451,0.3688459185573317
818238024,0.3947499513708671
81857654,0.34821966653274405
820585,0.4479214892494536
823083,0.43178291757697157
830685463,0.3612927598155434
833988769,0.35582782731413176
835377572,0.3945047650656678
836279665,0.42771223687254223
83649051,0.40327153762268264
842089302,0.4615935114503817
84279963,0.4242836818675519
84351228,0.44729061391248254
84542880,0.4572733417967784
86742779,0.40507185698706966
87118217,0.39182768152728265
87318558,0.41030534351145037
873334429,0.3764983235066539
89760824,0.32208553334468826
901371,0.3952412394248445
90484508,0.4178635998392929
91798218,0.40022222542893837
91942557,0.40845830981075576
92424604,0.38308363797088374
924854030,0.0
92498317,0.3450041671676943
92720796,0.3705674864385794
929211084,0.39377103022673604
93131556,0.4306119808513391
932429090,0.36756520356234096
932446861,0.40924785551270954
932821405,0.38424239065682103
9349172,0.43803632534877596
94166168,0.4338474533850582
9534522,0.42973793758844736
953776388,0.33184570102179994
963480595,0.335172913855264
9729502,0.42973793758844736
97893963,0.392069550466497
983562338,0.3747213402688644
996994538,0.34276992539434714
