ID,K_shell_value
15846407,14
250831586,14
15958614,15
1708443876,15
26589987,15
3980884039,15
47539748,15
137418466,15
19563366,15
261598082,15
79293791,15
932821405,15
14417215,15
23289019,15
241654941,15
26565946,15
27260086,15
5668942,15
65375759,15
9534522,15
1339835893,15
1769191,15
21982720,15
259925559,15
32717570,15
3496641,15
418,15
7745472,15
11113,15
115485051,15
12901712,15
19040598,15
202003,15
20348377,15
2384071,15
3080761,15
74130577,15
7997312,15
10078,15
14130366,15
15469101,15
15828408,15
16246929,15
18327902,15
20263710,15
2529971,15
36823,15
5252591,15
5763262,15
586,15
652193,15
817288,15
9729502,15
20571756,15
23083404,15
50393960,15
186202772,16
27042513,16
2806267256,16
1370855934,16
2833268733,16
3038925132,16
3105133073,16
3220885052,16
402938330,16
813286,16
1039631064,16
112897001,16
1417678880,16
1542453360,16
2363543587,16
3351760203,16
3382415499,16
3644811674,16
384855296,16
420512951,16
44196397,16
700217389,16
285332860,18
842089302,18
228299509,18
254783152,18
317708215,18
873334429,18
1337785291,18
217169219,18
219247004,18
412781038,18
547922610,18
106961801,18
139808713,18
45022448,18
157718652,18
179036286,18
210792232,18
242567007,18
343512172,18
127765218,18
135180139,18
185902260,18
187890010,18
204002663,18
239411196,18
256781040,18
271292659,18
271690376,18
273557471,18
32453930,18
45025729,18
45452226,18
139876086,18
153264772,18
168606635,18
171117515,18
196235064,18
215138502,18
248883264,18
263800151,18
350224247,18
350334760,18
409089061,18
42610327,18
84542880,18
87118217,18
92424604,18
97893963,18
