User ID,User Name,Followers,Following,Follower/Following Ratio,Total Status,Retweet Count,Total Favourites
365498780,OfficialEl92,1410673,75,18808.973,894,382,18
973277052,paulinhop8,1395874,31,45028.194,663,8,464
1103860407624556546,Dir_Lokesh,1378342,112,12306.625,775,104,2961
120785508,krunalpandya24,1368270,35,39093.429,844,35,2476
138330579,MishiAmit,1367288,50,27345.76,919,69,35
835833765033291777,masongreenwood,1358781,112,12131.973,752,496,844
466882955,amlahash,1329547,67,19843.985,639,151,331
85633543,landondonovan,1300609,37,35151.595,495,277,385
2220638376,ShaneRWatson33,1286177,228,5641.127,791,84,181
1653237805,GaryJCahill,1269050,180,7050.278,574,145,2371
274805972,el_mago_oficial,1245176,89,13990.742,916,104,655
386110592,Zakirism,1232041,697,1767.634,659,187,4864
21568477,SteveAngello,1188920,553,2149.946,862,206,11757
175298380,mornemorkel65,1171578,224,5230.259,816,307,1557
787239919,VictorMoses,1160240,162,7161.975,851,79,76
848162031559626754,mayankcricket,1155883,64,18060.672,795,51,687
2572981626,udaykotak,1149725,34,33815.441,595,57,69
3397258065,ToniRuediger,1146720,77,14892.468,839,10,405
14327149,RiversCuomo,1129982,2486,454.538,598,2,4394
788328845120311296,Takomayuyi,1118305,374,2990.12,854,153,453
110509537,thomyorke,1104047,350,3154.42,1201,510,29
2277973350,andrinhopereira,1097191,217,5056.18,852,34,340
1320600308,sherryontopp,1042914,148,7046.716,1525,220,1353
27706753,emelisande,1010452,781,1293.793,771,54,1799
3240143771,NotAltWorld,988335,2,494167.5,516,165,49
743674772941201408,ItsAnuEmmanuel,983669,34,28931.441,651,293,1843
36994285,jasonnash,969879,4875,198.95,626,10,35548
156356837,iamharshbeniwal,964767,82,11765.451,1016,87,1528
1633987406,SaraRamirez,961931,285,3375.196,1063,436,12332
214153705,kennethdalglish,945611,93,10167.86,674,94,133
309232229,ChrisEriksen8,933394,160,5833.712,856,168,763
14423603,beatsbydre,912270,206,4428.495,1320,68,1160
2687516120,AndhraPradeshCM,902271,285,3165.863,1161,39,0
3557050932,ChandrakalaIas,900867,10,90086.7,911,151,215
2717886660,Ronaldo,877897,505,1738.41,677,117,75
1673820865,CalumChambers95,872699,156,5594.224,741,118,266
729365546861498368,PhilFoden,865116,151,5729.245,722,256,6640
855305725,J_Gomez97,848936,249,3409.382,538,106,3098
