Name,User Id,Bet-Cent Rank Score
jeffweiner,20348377,30
Torres,394581283,30
LiamFox,532241033,29
greg_ashman,614246029,29
DJBravo47,186202772,28
sarahcuda,5668942,27
MarkMeadows,963480595,27
maryjofoley,49465463,26
Guaje7Villa,426738834,25
rxwei,71512330,25
JokerEph,524427375,23
SarfarazA_54,581123710,23
Ilseman,47711346,22
josbuttler,263800151,21
alizecornet,61762271,21
RepMikeQuigley,56864092,20
DanielMiessler,1543121,19
thedanjurgens,273176656,18
AnastaciaMusic,215957468,17
tarik,420512951,17
MattBesser,63770845,17
MarceloM12,932429090,17
officialbhoy,106499398,16
jacknicklaus,36935647,16
BrettLee_58,409089061,16
Eoin16,187890010,15
ECavaniOfficial,309133460,15
RUSH,402938330,15
DrLupo,4140881832,15
Matt_LeBlanc,4348237453,15
acedtect,610533,15
jessewldn,26149295,14
nitr0,2833268733,14
S_Hammond,47916280,14
DevinNunes,54412900,14
goodman_ang,2156089227,13
CliveEfford,393436815,13
MrBoothY6,3367805001,12
RyanLochte,35348026,12
RealBenBailey,545235190,12
EvangelineLilly,1112722104,11
AzharAli_,2401374210,11
glennmcgrath11,271690376,11
AlexHales1,547922610,11
GelosSnake,67323353,11
rmondello,901371,11
rafat,15705567,10
EVesnina001,184584860,10
DavidSpade,22657153,10
neill_bob,2271025438,10
jahimes,31611298,10
LeslieUggams,588707774,10
TomHolland1996,624056226,10
ChrisPirillo,756278,10
zAAzCSGO,406935165,9
stevenljoyce,366935179,8
Iiterature,542666345,8
21LVA,543533194,8
MClarke23,92424604,8
NAFFLY,2806267256,7
Author_DDB,521721536,7
balletboy09,86742779,7
NSRiazat,43107557,6
waqyounis99,4607065693,6
randfish,6527972,6
PauDybala_JR,451649471,5
DMBravo46,66388461,5
AvrilLavigne,73992972,5
ylecun,48008938,4
alo_oficial,507672047,4
NgatiBird,607152697,4
channingtatum,6427882,4
eric_sink,125733443,3
mxcl,3374231,3
rogerjpope,3739172836,3
DavidHussey29,412781038,3
funnyindian,802751,3
benshapiro,17995040,2
RobertMLee,272760181,2
MrAndiPrice,736843656,2
jms_dot_py,817668451,2
TheSlyStallone,183310940,1
danalevinpoet,2236298000,1
Jaseholder98,229433742,1
coyleneil,248186795,1
OphirHarpaz,375246970,1
JanetJackson,52939106,1
soumithchintala,70831441,1
NastiaPav,802295798,1
pgor,10188712,0
ChuckGrassley,10615232,0
ExMayorMark,11373722,0
Barnaby_Joyce,114936799,0
ConanOBrien,115485051,0
JakeG_Online,122706390,0
markwahlberg,124335068,0
SBYudhoyono,1307120064,0
AfroFrias,134182545,0
SamTongeWriter,1364365273,0
pcasaretto,14092082,0
Tian_Beng_Ng,145541650,0
geoff_deweaver,15040988,0
TeamBachmann,16446177,0
mariobarth,1689493657,0
BobbyJindal,17078632,0
DavidEvennett,17298241,0
robodellaz,1729936105,0
Cumberbitches,178463040,0
ovi8,19122675,0
JerryBrownGov,19418459,0
marxjohnson,20842629,0
JimAllister,21189360,0
Williamson_Josh,21732506,0
Reb_Alexander,2213365112,0
k4sh_7,2243829872,0
LoveTinaTurner,2302937503,0
rameezraja_jr,2318252410,0
DianaRoss,2352142008,0
shoxCSGO,2363543587,0
cosminnegruseri,24112401,0
LBardugo,24490456,0
TimeaOfficial,2498274386,0
rodriguezramon,2507907734,0
ChelsDingman,2592160667,0
Simona_Halep,2602158362,0
KeshaRose,26090319,0
AnnapurnaLiving,2611834718,0
7polly7,261598082,0
EricJDickey,26493787,0
blakelively,2678072634,0
RealHughJackman,27042513,0
JaredLeto,27711339,0
DavidDavisMP,2797521996,0
johndunford,28753531,0
ElinaSvitolina,295610884,0
rsalakhu,2956121356,0
RealJaQuavis,295740548,0
Twistzz,3038925132,0
TheRealAliL,304150259,0
MargotRobbie,305694283,0
c_cadar,3059859970,0
LukeMillerWLAN,3061898660,0
n00py1,3094485998,0
YNk,3105133073,0
ClooneysOpenHse,318218531,0
fer,3220885052,0
TigerWoods,32453930,0
haydenchristen,32623294,0
EvaMend3s,328369614,0
DrPhillipLee,328576792,0
lvojvodich,33141453,0
coldzera,3382415499,0
TajyMany,3397145679,0
mgigaba,3408650422,0
MahelaJay,350334760,0
mizesoundguy,353394176,0
House_Flippin,354464050,0
Abby_Lee_Miller,357839393,0
olofmeister,384855296,0
kyle_abraham_,3911719575,0
RachelNotley,42836999,0
margaretmz,43831437,0
Amed_Rosario,4405311267,0
RubenQuesada_,441428868,0
henrygayle,45452226,0
kristenwiigorg,455003792,0
DavidWenhamFans,474948835,0
DonnaVekic,500849404,0
Enghumbhini,505516379,0
KrisAllen,50750339,0
Madonna,512700138,0
itsMichaelJ,515980805,0
JimCarrey,52551600,0
Scarlett_Jo,59084417,0
NBallingrud,600584047,0
nikkikaye,60550677,0
KostiaKoval,625378411,0
Doctob,68418583,0
ClareBaileyGPNI,69436408,0
mikeyfuntime,70502952,0
nathenstridge,75962440,0
davidkarp,794329,0
rachelmonline,81170936,0
Nevecampbell10,924854030,0
